"","time","record_id","date","lat","long"
"1",06:15:00,"2-12",2025-08-21,-6.24982588428349,106.776646361875
"2",06:30:00,"2-12",2025-08-21,-6.253346,106.777767
"3",06:45:00,"2-12",2025-08-21,-6.250634,106.777244
"4",07:00:00,"2-12",2025-08-21,-6.25334599999999,106.777767
"5",07:15:00,"2-12",2025-08-21,-6.253346,106.777767
"6",07:30:00,"2-12",2025-08-21,-6.253346,106.777767
"7",08:00:00,"2-12",2025-08-21,-6.25334599999999,106.777767
"8",08:15:00,"2-12",2025-08-21,-6.250634,106.777244
"9",08:30:00,"2-12",2025-08-21,-6.253346,106.777767
"10",08:45:00,"2-12",2025-08-21,-6.250634,106.777244
"11",09:30:00,"2-12",2025-08-20,-6.25027285608874,106.777285157476
"12",09:45:00,"2-12",2025-08-20,-6.25097532849711,106.777098585686
"13",10:00:00,"2-12",2025-08-20,-6.25040194509536,106.777308397181
"14",10:15:00,"2-12",2025-08-20,-6.25027945055859,106.776897930999
"15",10:30:00,"2-12",2025-08-20,-6.25005931921182,106.776303818142
"16",10:45:00,"2-12",2025-08-20,-6.25108023729554,106.777235578404
"17",11:00:00,"2-12",2025-08-20,-6.25175767296779,106.777267463455
"18",11:15:00,"2-12",2025-08-20,-6.251610637269,106.776741461056
"19",11:30:00,"2-12",2025-08-20,-6.253346,106.777767
"20",11:45:00,"2-12",2025-08-20,-6.253346,106.777767
"21",12:00:00,"2-12",2025-08-20,-6.253346,106.777767
"22",12:15:00,"2-12",2025-08-20,-6.253346,106.777767
"23",12:30:00,"2-12",2025-08-20,-6.253346,106.777767
"24",12:45:00,"2-12",2025-08-20,-6.215852,106.821058
"25",13:00:00,"2-12",2025-08-20,-6.253346,106.777767
"26",13:15:00,"2-12",2025-08-20,-6.253346,106.777767
"27",13:30:00,"2-12",2025-08-20,-6.250243,106.776924
"28",13:45:00,"2-12",2025-08-20,-6.249258,106.776756
"29",14:30:00,"2-12",2025-08-20,-6.249498,106.776853
"30",15:00:00,"2-12",2025-08-20,-6.249517,106.776844
"31",15:15:00,"2-12",2025-08-20,-6.250206,106.777502
"32",15:45:00,"2-12",2025-08-20,-6.249073,106.777973
"33",16:00:00,"2-12",2025-08-20,-6.242897,106.77944
"34",17:45:00,"2-12",2025-08-20,-6.2407639808022,106.779482311734
"35",18:30:00,"2-12",2025-08-20,-6.244914,106.778551
"36",18:45:00,"2-12",2025-08-20,-6.249533,106.776791
"37",00:15:00,"2-6",2025-08-22,-6.23794499999999,106.783313
"38",06:15:00,"2-6",2025-08-22,-6.2379506138683,106.783364326766
"39",06:30:00,"2-6",2025-08-22,-6.23871914194274,106.784204296187
"40",06:45:00,"2-6",2025-08-22,-6.250718,106.777227
"41",08:00:00,"2-6",2025-08-22,-6.250765,106.777147
"42",08:30:00,"2-6",2025-08-22,-6.250561,106.777244
"43",09:00:00,"2-6",2025-08-21,-6.253346,106.777767
"44",09:15:00,"2-6",2025-08-21,-6.25153044181008,106.777466357977
"45",09:30:00,"2-6",2025-08-21,-6.2515562292882,106.77730591455
"46",09:45:00,"2-6",2025-08-21,-6.250634,106.777244
"47",10:00:00,"2-6",2025-08-21,-6.25089252716997,106.776968482862
"48",10:30:00,"2-6",2025-08-21,-6.25157878234618,106.777645022116
"49",10:45:00,"2-6",2025-08-21,-6.250634,106.777244
"50",11:00:00,"2-6",2025-08-21,-6.25138703667168,106.777196744038
"51",11:15:00,"2-6",2025-08-21,-6.253346,106.777767
"52",11:30:00,"2-6",2025-08-21,-6.25081570959594,106.7768665757
"53",12:15:00,"2-6",2025-08-21,-6.25160456348294,106.777187110863
"54",12:30:00,"2-6",2025-08-21,-6.2503966121172,106.777335653324
"55",12:45:00,"2-6",2025-08-21,-6.25078467938961,106.777746809459
"56",13:00:00,"2-6",2025-08-21,-6.23946159796907,106.783046358151
"57",13:15:00,"2-6",2025-08-21,-6.23893653151004,106.783358578456
"58",15:45:00,"2-6",2025-08-21,-6.23902072038729,106.783395046488
"59",17:45:00,"2-6",2025-08-21,-6.23944770471957,106.783739828639
"60",18:00:00,"2-6",2025-08-21,-6.23937767341482,106.783238326747
"61",18:15:00,"2-6",2025-08-21,-6.237357,106.782707
"62",18:30:00,"2-6",2025-08-21,-6.23891119704225,106.783808627683
"63",22:45:00,"2-6",2025-08-21,-6.237945,106.783313
"64",23:00:00,"2-6",2025-08-21,-6.237555,106.783173
"65",23:15:00,"2-6",2025-08-21,-6.237717,106.783191
"66",06:00:00,"2-16",2025-08-26,-6.2449065732312,106.775648175196
"67",06:15:00,"2-16",2025-08-26,-6.24583474376674,106.776813295024
"68",06:30:00,"2-16",2025-08-26,-6.253346,106.777767
"69",07:15:00,"2-16",2025-08-26,-6.253346,106.777767
"70",07:30:00,"2-16",2025-08-26,-6.253346,106.777767
"71",07:45:00,"2-16",2025-08-26,-6.253346,106.777767
"72",08:15:00,"2-16",2025-08-26,-6.253346,106.777767
"73",08:30:00,"2-16",2025-08-26,-6.25102966662721,106.777285199703
"74",08:45:00,"2-16",2025-08-26,-6.25102604029511,106.776978094287
"75",09:30:00,"2-16",2025-08-25,-6.25100748485224,106.777258832604
"76",09:45:00,"2-16",2025-08-25,-6.25091728355879,106.7768586998
"77",10:00:00,"2-16",2025-08-25,-6.250481,106.777502
"78",10:15:00,"2-16",2025-08-25,-6.250943,106.777218
"79",10:30:00,"2-16",2025-08-25,-6.250814,106.777111
"80",10:45:00,"2-16",2025-08-25,-6.253346,106.777767
"81",11:45:00,"2-16",2025-08-25,-6.250828,106.777147
"82",12:15:00,"2-16",2025-08-25,-6.250754,106.776951
"83",14:00:00,"2-16",2025-08-25,-6.250799,106.777147
"84",14:15:00,"2-16",2025-08-25,-6.250345,106.777164
"85",14:30:00,"2-16",2025-08-25,-6.25077,106.7772
"86",14:45:00,"2-16",2025-08-25,-6.253346,106.777767
"87",15:00:00,"2-16",2025-08-25,-6.25114388972026,106.776380781458
"88",15:15:00,"2-16",2025-08-25,-6.250042,106.777342
"89",15:30:00,"2-16",2025-08-25,-6.245457,106.772862
"90",15:45:00,"2-16",2025-08-25,-6.245042,106.775191
"91",19:15:00,"2-16",2025-08-25,-6.24629116020504,106.776804471066
"92",19:30:00,"2-16",2025-08-25,-6.245042,106.775191
"93",06:15:00,"2-13",2025-08-27,-6.24555269623243,106.780610427527
"94",06:30:00,"2-13",2025-08-27,-6.253346,106.777767
"95",06:45:00,"2-13",2025-08-27,-6.25177510432954,106.777308742171
"96",07:00:00,"2-13",2025-08-27,-6.25130824155041,106.776599738608
"97",07:15:00,"2-13",2025-08-27,-6.25134292329433,106.776592324439
"98",07:30:00,"2-13",2025-08-27,-6.25214488701227,106.777575599316
"99",07:45:00,"2-13",2025-08-27,-6.25138166091778,106.777256287809
"100",08:00:00,"2-13",2025-08-27,-6.244378,106.778596
"101",08:15:00,"2-13",2025-08-27,-6.25122291943689,106.776735989492
"102",08:45:00,"2-13",2025-08-27,-6.253346,106.777767
"103",09:00:00,"2-13",2025-08-26,-6.25124552233712,106.776869487395
"104",09:15:00,"2-13",2025-08-26,-6.245042,106.775191
"105",10:00:00,"2-13",2025-08-26,-6.25121702614537,106.776375396111
"106",10:15:00,"2-13",2025-08-26,-6.25130562203774,106.776916427981
"107",10:30:00,"2-13",2025-08-26,-6.25147421086033,106.777214038045
"108",10:45:00,"2-13",2025-08-26,-6.25133125815925,106.777247261718
"109",11:00:00,"2-13",2025-08-26,-6.25109393722184,106.777231758841
"110",11:15:00,"2-13",2025-08-26,-6.250665,106.777316
"111",11:30:00,"2-13",2025-08-26,-6.250755,106.777298
"112",13:00:00,"2-13",2025-08-26,-6.25172821585351,106.777642942049
"113",13:30:00,"2-13",2025-08-26,-6.25132316553965,106.777692324535
"114",14:45:00,"2-13",2025-08-26,-6.25173956333846,106.777064830421
"115",15:00:00,"2-13",2025-08-26,-6.249423,106.776613
"116",15:15:00,"2-13",2025-08-26,-6.24339152322015,106.781876240455
"117",15:30:00,"2-13",2025-08-26,-6.244052,106.778693
"118",17:15:00,"2-13",2025-08-26,-6.24398653799835,106.781724416747
"119",17:30:00,"2-13",2025-08-26,-6.24369104443983,106.781569121151
"120",19:00:00,"2-13",2025-08-26,-6.24405853095044,106.78153876973
"121",21:45:00,"2-13",2025-08-26,-6.24415740779322,106.781708205286
"122",05:45:00,"2-20",2025-08-28,-6.25188073219952,106.777601571293
"123",06:00:00,"2-20",2025-08-28,-6.25235752497898,106.777763500178
"124",06:15:00,"2-20",2025-08-28,-6.25187751528066,106.777707731933
"125",06:30:00,"2-20",2025-08-28,-6.25141161392432,106.777758273022
"126",07:15:00,"2-20",2025-08-28,-6.25144984586061,106.77712803894
"127",07:45:00,"2-20",2025-08-28,-6.25058542402853,106.776843677589
"128",08:00:00,"2-20",2025-08-28,-6.251542,106.776542
"129",08:15:00,"2-20",2025-08-28,-6.25143420347947,106.77784133457
"130",08:30:00,"2-20",2025-08-28,-6.2515482219642,106.777498046153
"131",08:45:00,"2-20",2025-08-28,-6.251542,106.776542
"132",09:00:00,"2-20",2025-08-27,-6.25133358459324,106.777269820293
"133",09:15:00,"2-20",2025-08-27,-6.25095799011752,106.77685522085
"134",09:30:00,"2-20",2025-08-27,-6.244378,106.778596
"135",09:45:00,"2-20",2025-08-27,-6.25120869616103,106.776793127877
"136",10:30:00,"2-20",2025-08-27,-6.250749,106.777129
"137",10:45:00,"2-20",2025-08-27,-6.25118661833738,106.777183927793
"138",11:00:00,"2-20",2025-08-27,-6.250628,106.777031
"139",11:15:00,"2-20",2025-08-27,-6.250726,106.77736
"140",11:45:00,"2-20",2025-08-27,-6.250574,106.776942
"141",12:15:00,"2-20",2025-08-27,-6.250605,106.777182
"142",12:30:00,"2-20",2025-08-27,-6.250595,106.777298
"143",13:00:00,"2-20",2025-08-27,-6.250872,106.777244
"144",13:15:00,"2-20",2025-08-27,-6.25179552716594,106.777733397673
"145",16:00:00,"2-20",2025-08-27,-6.25169080201004,106.777559236153
"146",16:15:00,"2-20",2025-08-27,-6.25153195629671,106.777710531875
"147",16:30:00,"2-20",2025-08-27,-6.25247,106.773182
"148",16:45:00,"2-20",2025-08-27,-6.248736,106.773582
"149",17:00:00,"2-20",2025-08-27,-6.25397499345467,106.764680646397
"150",17:15:00,"2-20",2025-08-27,-6.24994,106.772427
"151",18:00:00,"2-20",2025-08-27,-6.25198642251498,106.777760120883
"152",18:15:00,"2-20",2025-08-27,-6.251597,106.776711
"153",18:30:00,"2-20",2025-08-27,-6.249754,106.778178
"154",18:45:00,"2-20",2025-08-27,-6.25121860731138,106.777895582137
"155",19:00:00,"2-20",2025-08-27,-6.25111343615812,106.777904188064
"156",19:15:00,"2-20",2025-08-27,-6.25077899849791,106.776964453227
"157",19:30:00,"2-20",2025-08-27,-6.25156514142204,106.778866430026
"158",19:45:00,"2-20",2025-08-27,-6.25153181850285,106.779017086572
"159",20:00:00,"2-20",2025-08-27,-6.2510591196029,106.778987444492
"160",20:15:00,"2-20",2025-08-27,-6.25118324706077,106.777222324027
"161",20:30:00,"2-20",2025-08-27,-6.25096404696794,106.777659471037
"162",20:45:00,"2-20",2025-08-27,-6.25110438954511,106.778552160872
"163",21:00:00,"2-20",2025-08-27,-6.251542,106.776542
"164",21:15:00,"2-20",2025-08-27,-6.2519286625851,106.777457604968
"165",23:00:00,"2-20",2025-08-27,-6.25178577454767,106.777733186338
"166",23:15:00,"2-20",2025-08-27,-6.25177541802974,106.77764397501
"167",04:30:00,"2-11",2025-08-29,-6.252247,106.73744
"168",04:45:00,"2-11",2025-08-29,-6.249412,106.736942
"169",05:15:00,"2-11",2025-08-29,-6.252247,106.73744
"170",05:30:00,"2-11",2025-08-29,-6.2461396806786,106.737054351087
"171",05:45:00,"2-11",2025-08-29,-6.24080435235303,106.762718457092
"172",06:00:00,"2-11",2025-08-29,-6.25163822528076,106.777208333207
"173",06:15:00,"2-11",2025-08-29,-6.25334599999999,106.777767
"174",06:30:00,"2-11",2025-08-29,-6.25334599999999,106.777767
"175",06:45:00,"2-11",2025-08-29,-6.249412,106.736942
"176",08:30:00,"2-11",2025-08-29,-6.25334599999999,106.777767
"177",08:45:00,"2-11",2025-08-29,-6.253346,106.777767
"178",09:30:00,"2-11",2025-08-28,-6.25139409341635,106.777510574154
"179",09:45:00,"2-11",2025-08-28,-6.25099572954499,106.77744850592
"180",10:00:00,"2-11",2025-08-28,-6.25098322296709,106.776832204418
"181",10:15:00,"2-11",2025-08-28,-6.25122035592956,106.776692331143
"182",11:45:00,"2-11",2025-08-28,-6.2512171239875,106.776721235588
"183",12:00:00,"2-11",2025-08-28,-6.25120820397789,106.776724585236
"184",12:15:00,"2-11",2025-08-28,-6.253346,106.777767
"185",12:30:00,"2-11",2025-08-28,-6.253346,106.777767
"186",13:00:00,"2-11",2025-08-28,-6.25104188304309,106.777681274263
"187",13:15:00,"2-11",2025-08-28,-6.24264,106.780667
"188",13:30:00,"2-11",2025-08-28,-6.232457,106.763902
"189",13:45:00,"2-11",2025-08-28,-6.239434,106.752169
"190",14:00:00,"2-11",2025-08-28,-6.248308,106.735796
"191",18:15:00,"2-11",2025-08-28,-6.252247,106.73744
"192",18:30:00,"2-11",2025-08-28,-6.25077511914294,106.736607806517
"193",18:45:00,"2-11",2025-08-28,-6.247642,106.73825
"194",19:00:00,"2-11",2025-08-28,-6.249716,106.736942
"195",19:15:00,"2-11",2025-08-28,-6.24738254212977,106.737067127788
"196",19:30:00,"2-11",2025-08-28,-6.252247,106.73744
"197",20:00:00,"2-11",2025-08-28,-6.252247,106.73744
"198",21:00:00,"2-11",2025-08-28,-6.252247,106.73744
"199",21:30:00,"2-11",2025-08-28,-6.252247,106.73744
"200",21:45:00,"2-11",2025-08-28,-6.252247,106.73744
"201",06:00:00,"2-15",2025-09-02,-6.25161941488555,106.779055563964
"202",06:15:00,"2-15",2025-09-02,-6.249452,106.777991
"203",06:30:00,"2-15",2025-09-02,-6.250707,106.777129
"204",06:45:00,"2-15",2025-09-02,-6.250935,106.777447
"205",07:00:00,"2-15",2025-09-02,-6.250935,106.777447
"206",07:15:00,"2-15",2025-09-02,-6.250935,106.777447
"207",07:30:00,"2-15",2025-09-02,-6.250935,106.777447
"208",07:45:00,"2-15",2025-09-02,-6.250702,106.777227
"209",08:00:00,"2-15",2025-09-02,-6.249551,106.776844
"210",08:15:00,"2-15",2025-09-02,-6.250935,106.777447
"211",08:30:00,"2-15",2025-09-02,-6.25132924723677,106.777499318094
"212",08:45:00,"2-15",2025-09-02,-6.250496,106.7772
"213",09:15:00,"2-15",2025-09-01,-6.250935,106.777447
"214",09:30:00,"2-15",2025-09-01,-6.250935,106.777447
"215",09:45:00,"2-15",2025-09-01,-6.250935,106.777447
"216",10:00:00,"2-15",2025-09-01,-6.250935,106.777447
"217",10:15:00,"2-15",2025-09-01,-6.250935,106.777447
"218",10:30:00,"2-15",2025-09-01,-6.250935,106.777447
"219",10:45:00,"2-15",2025-09-01,-6.250935,106.777447
"220",11:00:00,"2-15",2025-09-01,-6.25154326787367,106.777527720811
"221",11:15:00,"2-15",2025-09-01,-6.25139641663298,106.777508232053
"222",11:30:00,"2-15",2025-09-01,-6.25127386525486,106.777452079557
"223",13:00:00,"2-15",2025-09-01,-6.25047468122469,106.777854419642
"224",13:30:00,"2-15",2025-09-01,-6.25111628413709,106.778806951777
"225",13:45:00,"2-15",2025-09-01,-6.251183,106.778276
"226",15:45:00,"2-15",2025-09-01,-6.25119264697641,106.778640435167
"227",17:00:00,"2-15",2025-09-01,-6.25066871463955,106.778935808396
"228",17:15:00,"2-15",2025-09-01,-6.25047691439062,106.778247310647
"229",18:30:00,"2-15",2025-09-01,-6.25143865897877,106.779150915455
"230",18:45:00,"2-15",2025-09-01,-6.238637,106.763413
"231",19:00:00,"2-15",2025-09-01,-6.25153872739896,106.780035847274
"232",19:30:00,"2-15",2025-09-01,-6.25096206640553,106.778502025697
"233",05:30:00,"2-22",2025-09-03,-6.2462235410975,106.778326881266
"234",05:45:00,"2-22",2025-09-03,-6.2462553484881,106.778731301035
"235",06:00:00,"2-22",2025-09-03,-6.24673857597116,106.778294937611
"236",06:15:00,"2-22",2025-09-03,-6.2513382982035,106.77750051923
"237",06:30:00,"2-22",2025-09-03,-6.25135130810963,106.777502245752
"238",06:45:00,"2-22",2025-09-03,-6.25136422006583,106.777503959279
"239",07:15:00,"2-22",2025-09-03,-6.25141140117592,106.777510220644
"240",07:30:00,"2-22",2025-09-03,-6.25122827939942,106.77748591897
"241",07:45:00,"2-22",2025-09-03,-6.250935,106.777447
"242",08:00:00,"2-22",2025-09-03,-6.250935,106.777447
"243",08:15:00,"2-22",2025-09-03,-6.250935,106.777447
"244",08:30:00,"2-22",2025-09-03,-6.250935,106.777447
"245",08:45:00,"2-22",2025-09-03,-6.250935,106.777447
"246",09:00:00,"2-22",2025-09-02,-6.250924,106.778187
"247",09:15:00,"2-22",2025-09-02,-6.250436,106.777378
"248",09:30:00,"2-22",2025-09-02,-6.250935,106.777447
"249",09:45:00,"2-22",2025-09-02,-6.250935,106.777447
"250",10:00:00,"2-22",2025-09-02,-6.250935,106.777447
"251",10:15:00,"2-22",2025-09-02,-6.250935,106.777447
"252",10:30:00,"2-22",2025-09-02,-6.250935,106.777447
"253",10:45:00,"2-22",2025-09-02,-6.250935,106.777447
"254",11:00:00,"2-22",2025-09-02,-6.250935,106.777447
"255",11:15:00,"2-22",2025-09-02,-6.24584362361088,106.7787336395
"256",11:30:00,"2-22",2025-09-02,-6.25073457305408,106.777336700399
"257",11:45:00,"2-22",2025-09-02,-6.249850887837,106.777930586766
"258",12:00:00,"2-22",2025-09-02,-6.25013616457327,106.776736149541
"259",12:15:00,"2-22",2025-09-02,-6.24690801037986,106.779161918986
"260",12:30:00,"2-22",2025-09-02,-6.24640776353241,106.77858632164
"261",12:45:00,"2-22",2025-09-02,-6.246888,106.777947
"262",13:15:00,"2-22",2025-09-02,-6.247308,106.777849
"263",13:30:00,"2-22",2025-09-02,-6.24551733102543,106.77998185632
"264",13:45:00,"2-22",2025-09-02,-6.247313,106.777831
"265",14:00:00,"2-22",2025-09-02,-6.247416,106.777867
"266",14:15:00,"2-22",2025-09-02,-6.24704021341764,106.779372540947
"267",14:30:00,"2-22",2025-09-02,-6.247416,106.777867
"268",15:30:00,"2-22",2025-09-02,-6.24619542629363,106.778612479102
"269",16:00:00,"2-22",2025-09-02,-6.24607005944826,106.778415432423
"270",17:00:00,"2-22",2025-09-02,-6.24611667316249,106.778882751591
"271",18:00:00,"2-22",2025-09-02,-6.24629167111015,106.778662938196
"272",18:15:00,"2-22",2025-09-02,-6.24632297796952,106.779057969958
"273",18:30:00,"2-22",2025-09-02,-6.247039,106.777476
"274",18:45:00,"2-22",2025-09-02,-6.24623397760607,106.778608340072
"275",19:15:00,"2-22",2025-09-02,-6.24605550786957,106.778719129966
"276",19:30:00,"2-22",2025-09-02,-6.24607930463665,106.778975658673
"277",21:00:00,"2-22",2025-09-02,-6.24631674214447,106.7786502768
"278",21:15:00,"2-22",2025-09-02,-6.247039,106.777476
"279",21:45:00,"2-22",2025-09-02,-6.24653010813444,106.77902964129
"280",22:00:00,"2-22",2025-09-02,-6.24654907509479,106.778956313317
"281",05:45:00,"2-14",2025-09-04,-6.251907,106.774833
"282",06:00:00,"2-14",2025-09-04,-6.251907,106.774833
"283",06:15:00,"2-14",2025-09-04,-6.250671,106.7772
"284",06:45:00,"2-14",2025-09-04,-6.250606,106.777316
"285",07:00:00,"2-14",2025-09-04,-6.250752,106.777227
"286",07:15:00,"2-14",2025-09-04,-6.25072,106.777244
"287",07:30:00,"2-14",2025-09-04,-6.250835,106.777111
"288",07:45:00,"2-14",2025-09-04,-6.25160147302095,106.777535445393
"289",08:00:00,"2-14",2025-09-04,-6.2522163234883,106.777617048428
"290",08:15:00,"2-14",2025-09-04,-6.25093,106.777058
"291",08:30:00,"2-14",2025-09-04,-6.250935,106.777447
"292",08:45:00,"2-14",2025-09-04,-6.250935,106.777447
"293",09:00:00,"2-14",2025-09-03,-6.250935,106.777447
"294",09:15:00,"2-14",2025-09-03,-6.250935,106.777447
"295",09:30:00,"2-14",2025-09-03,-6.247039,106.777476
"296",10:30:00,"2-14",2025-09-03,-6.250935,106.777447
"297",10:45:00,"2-14",2025-09-03,-6.250935,106.777447
"298",11:00:00,"2-14",2025-09-03,-6.25158753996876,106.777533596289
"299",11:15:00,"2-14",2025-09-03,-6.25036,106.777556
"300",11:30:00,"2-14",2025-09-03,-6.248376,106.777413
"301",15:30:00,"2-14",2025-09-03,-6.2484696906358,106.777412252008
"302",15:45:00,"2-14",2025-09-03,-6.24843198949672,106.777484372454
"303",16:00:00,"2-14",2025-09-03,-6.24343775969713,106.781445425001
"304",17:45:00,"2-14",2025-09-03,-6.243009,106.779422
"305",18:00:00,"2-14",2025-09-03,-6.244197,106.778711
"306",18:15:00,"2-14",2025-09-03,-6.248379,106.777556
"307",19:45:00,"2-14",2025-09-03,-6.251907,106.774833
"308",20:00:00,"2-14",2025-09-03,-6.248415,106.77832
"309",06:15:00,"2-23",2025-09-09,-6.25203354309441,106.777552969623
"310",06:30:00,"2-23",2025-09-09,-6.250935,106.777447
"311",06:45:00,"2-23",2025-09-09,-6.250585,106.777227
"312",07:00:00,"2-23",2025-09-09,-6.25207039252457,106.777597679731
"313",07:15:00,"2-23",2025-09-09,-6.25239447354579,106.777640694015
"314",07:30:00,"2-23",2025-09-09,-6.25262214250356,106.777670913144
"315",07:45:00,"2-23",2025-09-09,-6.25256288081602,106.777663047071
"316",08:00:00,"2-23",2025-09-09,-6.25256583411366,106.777663439074
"317",08:15:00,"2-23",2025-09-09,-6.25239097314617,106.777640229406
"318",08:30:00,"2-23",2025-09-09,-6.25256875764134,106.777663827126
"319",08:45:00,"2-23",2025-09-09,-6.25238454792608,106.777639376585
"320",09:45:00,"2-23",2025-09-08,-6.250935,106.777447
"321",10:00:00,"2-23",2025-09-08,-6.250935,106.777447
"322",10:15:00,"2-23",2025-09-08,-6.25248009856389,106.777652059132
"323",10:30:00,"2-23",2025-09-08,-6.25234406000809,106.777634002635
"324",10:45:00,"2-23",2025-09-08,-6.25226185785689,106.777623092072
"325",11:00:00,"2-23",2025-09-08,-6.25202078692879,106.777591095927
"326",11:15:00,"2-23",2025-09-08,-6.25224571020518,106.777620948836
"327",11:30:00,"2-23",2025-09-08,-6.25216682268494,106.77761047838
"328",11:45:00,"2-23",2025-09-08,-6.25224739258341,106.777621172134
"329",12:00:00,"2-23",2025-09-08,-6.25157231722538,106.77753157603
"330",12:15:00,"2-23",2025-09-08,-6.25291483249541,106.777709764298
"331",12:45:00,"2-23",2025-09-08,-6.2526040814718,106.777668515813
"332",13:00:00,"2-23",2025-09-08,-6.250935,106.777447
"333",13:15:00,"2-23",2025-09-08,-6.25059831805186,106.777923354652
"334",13:30:00,"2-23",2025-09-08,-6.250162,106.777538
"335",13:45:00,"2-23",2025-09-08,-6.25149,106.7764
"336",15:30:00,"2-23",2025-09-08,-6.25213002778864,106.777348405632
"337",15:45:00,"2-23",2025-09-08,-6.25199602032757,106.778042465875
"338",16:00:00,"2-23",2025-09-08,-6.25041475153627,106.775841405622
"339",16:15:00,"2-23",2025-09-08,-6.25227098025198,106.777527561669
"340",17:00:00,"2-23",2025-09-08,-6.25232458428242,106.777772445663
"341",17:15:00,"2-23",2025-09-08,-6.25178410813617,106.777448415268
"342",20:00:00,"2-23",2025-09-08,-6.25212093235828,106.777608240128
"343",04:15:00,"2-18",2025-09-10,-6.229341,106.778531
"344",05:30:00,"2-18",2025-09-10,-6.229341,106.778531
"345",05:45:00,"2-18",2025-09-10,-6.229341,106.778531
"346",06:00:00,"2-18",2025-09-10,-6.23461,106.780516
"347",06:15:00,"2-18",2025-09-10,-6.250742,106.777271
"348",07:00:00,"2-18",2025-09-10,-6.250836,106.777413
"349",07:15:00,"2-18",2025-09-10,-6.250588,106.777244
"350",07:45:00,"2-18",2025-09-10,-6.250253,106.777182
"351",08:00:00,"2-18",2025-09-10,-6.250279,106.776969
"352",08:15:00,"2-18",2025-09-10,-6.250648,106.777484
"353",08:30:00,"2-18",2025-09-10,-6.250932,106.777413
"354",08:45:00,"2-18",2025-09-10,-6.250841,106.777262
"355",09:00:00,"2-18",2025-09-09,-6.25176992177358,106.777557801142
"356",09:15:00,"2-18",2025-09-09,-6.250935,106.777447
"357",09:30:00,"2-18",2025-09-09,-6.250935,106.777447
"358",10:00:00,"2-18",2025-09-09,-6.250935,106.777447
